Burnup (GWd/MTIHM),Off-gas Eff: 0,Off-gas Eff: 5,Off-gas Eff: 10,Off-gas Eff: 12,Off-gas Eff: 15,Off-gas Eff: 20,Off-gas Eff: 40,Off-gas Eff: 60,Off-gas Eff: 80,Off-gas Eff: 100,Eff: 0 pcm,Eff: 5 pcm,Eff: 10 pcm,Eff: 12 pcm,Eff: 15 pcm,Eff: 20 pcm,Eff: 40 pcm,Eff: 60 pcm,Eff: 80 pcm,Eff: 100 pcm,5-0,10-0,12-0,15-0,20-0,40-0,60-0,80-0,100-0,10-5,12-5,15-5,20-5,40-5,60-5,80-5,100-5
0.0,1.59549074,1.59549074,1.59549074,1.59549074,1.59549074,1.59549074,1.59549074,1.59549074,1.59549074,1.59549074,37323.35920671028,37323.35920671028,37323.35920671028,37323.35920671028,37323.35920671028,37323.35920671028,37323.35920671028,37323.35920671028,37323.35920671028,37323.35920671028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032,1.59530148,1.59530163,1.59530177,1.5953018,1.59530189,1.59530199,1.59530251,1.59530291,1.59530323,1.5953035,37315.92350807573,37315.92940201534,37315.93490302465,37315.93608181224,37315.939618174714,37315.9435474659,37315.96397977209,37315.97969692163,37315.9922706356,37316.00287970283,0.005893939611269161,0.011394948924134951,0.01257373650878435,0.016110098986246157,0.02003939016867662,0.04047169636032777,0.05618884590512607,0.06876255987299373,0.07937162710004486,0.00550100931286579,0.006679796897515189,0.010216159374976996,0.014145450557407457,0.03457775674905861,0.05029490629385691,0.06286862026172457,0.0734776874887757
0.7959999999999999,1.59126027,1.59126753,1.59127296,1.59127505,1.59127752,1.59128154,1.59129084,1.59129749,1.59130176,1.59130483,37156.729238265965,37157.015954444825,37157.23039748001,37157.312935937756,37157.41048110829,37157.56923818773,37157.93650895396,37158.19912466525,37158.36775043848,37158.48898667642,0.2867161788599333,0.5011592140435823,0.5836976717910147,0.681242842321808,0.8399999217654113,1.207270687991695,1.4698863992816769,1.6385121725179488,1.7597484104553587,0.21444303518364904,0.29698149293108145,0.3945266634618747,0.553283742905478,0.9205545091317617,1.1831702204217436,1.3517959936580155,1.4730322315954254
2.26,1.58486636,1.58487325,1.58487872,1.58488057,1.5848831,1.58488681,1.58489565,1.58490181,1.58490576,1.5849088,36903.19731437797,36903.47161831395,36903.68938766495,36903.76303875061,36903.863761308334,36904.01146060393,36904.36338821423,36904.60862051764,36904.76587074805,36904.886893176445,0.27430393598478986,0.49207328697957564,0.5657243726382148,0.6664469303650549,0.8141462259591208,1.1660738362625125,1.411306139671069,1.5685563700826606,1.68957879847585,0.21776935099478578,0.291420436653425,0.392142994380265,0.5398422899743309,0.8917699002777226,1.1370022036862792,1.2942524340978707,1.41527486249106
3.7230000000000003,1.58116019,1.58116725,1.58117255,1.5811743,1.58117699,1.58118073,1.58118967,1.58119635,1.58120055,1.58120353,36755.301181722774,36755.58357283204,36755.795564500535,36755.86556143747,36755.97315642697,36756.12274885237,36756.48032787869,36756.74750956767,36756.91549689886,36757.0346873688,0.28239110926369904,0.49438277776062023,0.5643797146985889,0.671974704193417,0.8215671295984066,1.1791461559187155,1.4463278448965866,1.6143151760843466,1.7335056460287888,0.2119916684969212,0.2819886054348899,0.38958359492971795,0.5391760203347076,0.8967550466550165,1.1639367356328876,1.3319240668206476,1.4511145367650897
5.187,1.57830768,1.57831455,1.57832012,1.57832187,1.57832453,1.57832828,1.57833741,1.57834411,1.57834824,1.57835146,36640.99765389217,36641.27343944209,36641.49703673549,36641.5672869058,36641.67406686633,36641.82460191361,36642.19110158455,36642.4600526434,36642.62583775555,36642.75509334277,0.27578554992214777,0.49938284332165495,0.5696330136343022,0.6764129741641227,0.8269480214439682,1.1934476923779584,1.462398751231376,1.6281838633804,1.7574394506009412,0.22359729339950718,0.2938474637121544,0.40062742424197495,0.5511624715218204,0.9176621424558107,1.1866132013092283,1.3523983134582522,1.4816539006787934
6.651,1.57601271,1.57602007,1.57602577,1.57602765,1.57603036,1.57603391,1.57604325,1.57604985,1.57605419,1.57605726,36548.735066990674,36549.03138384526,36549.26086646413,36549.336555104215,36549.44565915596,36549.58858087007,36549.964602811495,36550.230311560255,36550.405033979194,36550.528627367254,0.29631685458298307,0.5257994734565727,0.6014881135415635,0.7105921652837424,0.853513879395905,1.2295358208211837,1.4952445695817005,1.669966988520173,1.7935603765799897,0.22948261887358967,0.30517125895858044,0.4142753107007593,0.5571970248129219,0.9332189662382007,1.1989277149987174,1.3736501339371898,1.4972435219970066
8.113999999999999,1.57400871,1.57401579,1.57402179,1.57402372,1.57402624,1.57403017,1.57403927,1.57404612,1.57405049,1.57405385,36467.95004075931,36468.23581102703,36468.47798720753,36468.5558868198,36468.65760001561,36468.81622351622,36469.18351662218,36469.45999269704,36469.63637106711,36469.77198397629,0.28577026772109093,0.5279464482227922,0.605846060490876,0.7075592563051032,0.8661827569158049,1.2334758628712734,1.5099519377326942,1.6863303077989258,1.8219432169789798,0.2421761805017013,0.32007579276978504,0.42178898858401226,0.580412489194714,0.9477055951501825,1.2241816700116033,1.4005600400778349,1.5361729492578888
9.578,1.57230277,1.57231029,1.57231608,1.5723179,1.57232051,1.57232435,1.57233395,1.57234076,1.5723451,1.57234844,36399.01811023331,36399.322299162726,36399.55650647547,36399.63012568896,36399.73570019766,36399.891027573285,36400.27934269307,36400.55480085627,36400.73034857297,36400.86544684714,0.3041889294181601,0.5383962421619799,0.6120154556483612,0.7175899643552839,0.8729173399769934,1.2612324597648694,1.5366906229610322,1.7122383396635996,1.8473366138350684,0.23420731274381978,0.3078265262302011,0.41340103493712377,0.5687284105588333,0.9570435303467093,1.232501693542872,1.4080494102454395,1.5431476844169083
11.040999999999999,1.57055686,1.57056429,1.57057013,1.57057231,1.57057488,1.57057903,1.57058823,1.57059499,1.57059931,1.57060276,36328.31605982097,36328.61727678783,36328.85403213417,36328.94240953478,36329.04659725615,36329.21483740936,36329.58780036191,36329.86184426833,36330.03697168312,36330.176829690536,0.3012169668581919,0.5379723131991341,0.6263497138061211,0.7305374351781211,0.8987775883870199,1.271740540934843,1.5457844473567093,1.7209118621467496,1.860769869563228,0.2367553463409422,0.32513274694792926,0.4293204683199292,0.597560621528828,0.9705235740766511,1.2445674804985174,1.4196948952885577,1.559552902705036
12.505,1.56884129,1.56884907,1.56885463,1.56885667,1.56885928,1.56886336,1.56887276,1.56887963,1.56888414,1.56888732,36258.68936685112,36259.00546315778,36259.231360396974,36259.314243155175,36259.42028401681,36259.58604833502,36259.96795304165,36260.247065608215,36260.43029538178,36260.559490021245,0.3160963066620752,0.541993545855803,0.62487630405667,0.7309171656888793,0.8966814839004655,1.2785861905285856,1.5576987570966594,1.7409285306639504,1.8701231701270444,0.22589723919372773,0.30877999739459483,0.4148208590268041,0.5805851772383903,0.9624898838665104,1.2416024504345842,1.4248322240018751,1.5540268634649692
13.969000000000001,1.56713978,1.56714765,1.5671534,1.56715523,1.56715779,1.56716195,1.56717166,1.56717871,1.56718326,1.5671871,36189.48272757137,36189.80317521453,36190.037299475596,36190.111811706105,36190.216047102695,36190.38542889585,36190.78078530338,36191.06783297229,36191.25308931644,36191.409436690745,0.3204476431637886,0.5545719042274868,0.6290841347363312,0.7333195313258329,0.9027013244776754,1.2980577320122393,1.5851054009181098,1.7703617450679303,1.926709119376028,0.2341242610636982,0.3086364915725426,0.41287188816204434,0.5822536813138868,0.9776100888484507,1.2646577577543212,1.4499141019041417,1.6062614762122394
15.432,1.56544011,1.56544798,1.5654538,1.56545597,1.56545858,1.56546263,1.56547268,1.56547988,1.56548436,1.56548779,36120.2007274491,36120.52187131763,36120.759360640346,36120.84790861285,36120.95441068776,36121.119671825065,36121.529760583246,36121.82355227715,36122.00635463391,36122.14631198114,0.32114386853209,0.5586331912491005,0.6471811637529754,0.7536832386613241,0.9189443759678397,1.3290331341486308,1.6228248280531261,1.8056271848108736,1.9455845320408116,0.2374893227170105,0.3260372952208854,0.43253937012923416,0.5978005074357498,1.0078892656165408,1.3016809595210361,1.4844833162787836,1.6244406635087216
16.896,1.56373695,1.56374462,1.56375064,1.56375284,1.56375558,1.56375947,1.56376933,1.56377689,1.5637812,1.56378466,36050.62539450769,36050.939059345896,36051.18524523834,36051.275213031746,36051.38726347503,36051.54634171456,36051.94955447809,36052.25870808207,36052.43495701317,36052.576446171304,0.313664838206023,0.5598507306494866,0.6498185240561725,0.7618689673399786,0.9209472068687319,1.3241599703978864,1.6333135743770981,1.8095625054775155,1.951051663614635,0.24618589244346367,0.3361536858501495,0.4482041291339556,0.6072823686627089,1.0104951321918634,1.3196487361710751,1.4958976672714925,1.637386825408612
18.36,1.5618909,1.56189896,1.56190528,1.56190721,1.5619102,1.56191414,1.56192407,1.56193119,1.56193601,1.56193958,35975.04153459118,35975.37192802792,35975.63099344923,35975.71010636413,35975.83266950943,35975.99417340572,35976.401208798845,35976.693057778044,35976.890628189045,35977.03696067424,0.3303934367359034,0.5894588580486015,0.6685717729487806,0.7911349182468257,0.9526388145386591,1.359674207662465,1.6515231868615956,1.8490935978625203,1.9954260830563726,0.25906542131269816,0.3381783362128772,0.4607414815109223,0.6222453778027557,1.0292807709265617,1.3211297501256922,1.5187001611266169,1.6650326463204692
19.823,1.56219639,1.56220442,1.5622107,1.56221263,1.56221566,1.56221959,1.56222957,1.56223674,1.56224153,1.56224503,35987.561717512355,35987.89075247912,35988.148077592865,35988.22715957687,35988.351313800034,35988.51234479783,35988.92126974654,35989.215053283144,35989.41131721163,35989.55472433156,0.32903496676590294,0.5863600805096212,0.665442064513627,0.78959628767916,0.9506272854778217,1.359552234185685,1.6533357707885443,1.8495996992714936,1.9930068192043109,0.25732511374371825,0.33640709774772404,0.4605613209132571,0.6215923187119188,1.030517267419782,1.3243008040226414,1.5205647325055907,1.663971852438408
21.287,1.55814004,1.55814796,1.55815442,1.55815636,1.55815928,1.55816333,1.55817348,1.55818109,1.5581858,1.55818921,35820.916327905936,35821.24254746642,35821.50862813712,35821.588534285474,35821.70880502024,35821.875618135615,35822.29367682474,35822.60711429889,35822.80110626088,35822.941554061974,0.326219560483878,0.5923002311828895,0.672206379538693,0.7924771143007092,0.9592902296790271,1.3773489188024541,1.6907863929518498,1.8847783549426822,2.0252261560381157,0.26608067069901153,0.345986819054815,0.4662575538168312,0.6330706691951491,1.0511293583185761,1.3645668324679718,1.5585587944588042,1.6990065955542377
22.75,1.55854407,1.55855202,1.55855843,1.55856039,1.55856333,1.5585675,1.5585777,1.55858515,1.55858989,1.55859341,35837.553826758325,35837.88111223904,35838.144996591494,35838.22568466532,35838.346716395536,35838.51838306651,35838.93828328226,35839.24497163341,35839.44009799781,35839.58500119669,0.3272854807146359,0.5911698331692605,0.6718579069929547,0.7928896372104646,0.9645563081867294,1.3844565239342046,1.6911448750834097,1.8862712394839036,2.0311744383652695,0.2638843524546246,0.34457242627831874,0.46560415649582865,0.6372708274720935,1.0571710432195687,1.3638593943687738,1.5589857587692677,1.7038889576506335
