Upper Energy (eV),Group No,Upper Energy (MeV),,LethargyW,Total_Flux,Flux,Upper Energy (MeV),,,,,,,,,,Upper Energy (MeV),Flux
31.25,128,3.13E-05,13.36922346,0.040821995,0.000227383,5.57E-03,3.13E-05,,,,,,,,,,3.38E-05,7.53E-03
30,129,3.00E-05,13.41004545,0.087011377,0.000634331,7.29E-03,3.00E-05,,,,,,,,,,3.50E-05,9.53E-03
27.5,130,2.75E-05,13.49705683,0.09531018,0.000670229,7.03E-03,2.75E-05,,,,,,,,,,3.55E-05,6.32E-03
25,131,2.50E-05,13.59236701,0.105360516,0.00083925,7.97E-03,2.50E-05,,,,,,,,,,3.60E-05,5.16E-03
22.5,132,2.25E-05,13.69772752,0.033901552,0.000733909,2.16E-02,2.25E-05,,,,,,,,,,3.70E-05,6.22E-03
21.75,133,2.18E-05,13.73162907,0.025612576,0.00014151,5.53E-03,2.18E-05,,,,,,,,,,3.71E-05,3.61E-03
21.2,134,2.12E-05,13.75724165,0.033576296,0.000310195,9.24E-03,2.12E-05,,,,,,,,,,3.73E-05,3.95E-03
20.5,135,2.05E-05,13.79081795,0.024692613,0.000162127,6.57E-03,2.05E-05,,,,,,,,,,3.76E-05,5.45E-03
20,136,2.00E-05,13.81551056,0.030459207,0.000155702,5.11E-03,2.00E-05,,,,,,,,,,3.80E-05,3.87E-03
19.4,137,1.94E-05,13.84596977,0.047502334,0.000789402,1.66E-02,1.94E-05,,,,,,,,,,3.91E-05,1.82E-03
18.5,138,1.85E-05,13.8934721,0.084557388,0.000378426,4.48E-03,1.85E-05,,,,,,,,,,3.96E-05,4.68E-03
17,139,1.70E-05,13.97802949,0.060624622,0.000831156,1.37E-02,1.70E-05,,,,,,,,,,4.10E-05,4.91E-03
16,140,1.60E-05,14.03865411,0.105360516,0.000821652,7.80E-03,1.60E-05,,,,,,,,,,4.24E-05,2.49E-03
14.4,141,1.44E-05,14.14401462,0.110000895,0.00098145,8.92E-03,1.44E-05,,,,,,,,,,4.40E-05,3.45E-03
12.9,142,1.29E-05,14.25401552,0.080688911,0.00124685,1.55E-02,1.29E-05,,,,,,,,,,4.52E-05,1.55E-03
11.9,143,1.19E-05,14.33470443,0.034191365,0.000201538,5.89E-03,1.19E-05,,,,,,,,,,4.83E-05,2.29E-03
11.5,144,1.15E-05,14.3688958,0.139761942,0.00280659,2.01E-02,1.15E-05,,,,,,,,,,5.06E-05,4.64E-03
10,145,1.00E-05,14.50865774,0.094310679,0.000689134,7.31E-03,1.00E-05,,,,,,,,,,5.34E-05,2.11E-03
9.1,146,9.10E-06,14.60296842,0.116410352,0.000395362,3.40E-03,9.10E-06,,,,,,,,,,5.80E-05,7.94E-03
8.1,147,8.10E-06,14.71937877,0.124751705,0.000476369,3.82E-03,8.10E-06,,,,,,,,,,6.10E-05,3.30E-03
7.15,148,7.15E-06,14.84413047,0.021202208,0.000256303,1.21E-02,7.15E-06,,,,,,,,,,6.30E-05,5.18E-03
7,149,7.00E-06,14.86533268,0.018018506,0.00066207,3.67E-02,7.00E-06,,,,,,,,,,6.50E-05,4.40E-03
6.875,150,6.88E-06,14.88335119,0.018349139,0.00103882,5.66E-02,6.88E-06,,,,,,,,,,6.75E-05,2.58E-03
6.75,151,6.75E-06,14.90170033,0.037740328,0.00106661,2.83E-02,6.75E-06,,,,,,,,,,7.20E-05,2.71E-03
6.5,152,6.50E-06,14.93944065,0.039220713,0.000483292,1.23E-02,6.50E-06,,,,,,,,,,7.60E-05,7.30E-03
6.25,153,6.25E-06,14.97866137,0.040821995,0.000439258,1.08E-02,6.25E-06,,,,,,,,,,8.00E-05,3.97E-03
6,154,6.00E-06,15.01948336,0.105360516,0.000922856,8.76E-03,6.00E-06,,,,,,,,,,8.17E-05,3.21E-03
5.4,155,5.40E-06,15.12484388,0.076961041,0.000611129,7.94E-03,5.40E-06,,,,,,,,,,9.00E-05,2.80E-03
5,156,5.00E-06,15.20180492,0.061875404,0.000740527,1.20E-02,5.00E-06,,,,,,,,,,9.70E-05,4.65E-03
4.7,157,4.70E-06,15.26368032,0.136575535,0.00125968,9.22E-03,4.70E-06,,,,,,,,,,0.0001012,5.90E-03
4.1,158,4.10E-06,15.40025586,0.09457874,0.000748521,7.91E-03,4.10E-06,,,,,,,,,,0.000105,1.48E-03
3.73,159,3.73E-06,15.4948346,0.063645265,0.00111326,1.75E-02,3.73E-06,,,,,,,,,,0.000108,6.42E-03
3.5,160,3.50E-06,15.55847986,0.089612159,0.000937301,1.05E-02,3.50E-06,,,,,,,,,,0.000113,5.52E-03
3.2,161,3.20E-06,15.64809202,0.031748698,0.000238428,7.51E-03,3.20E-06,,,,,,,,,,0.000116,4.57E-03
3.1,162,3.10E-06,15.67984072,0.032789823,0.000227361,6.93E-03,3.10E-06,,,,,,,,,,0.0001175,1.57E-03
3,163,3.00E-06,15.71263054,0.010050336,6.69E-05,6.66E-03,3.00E-06,,,,,,,,,,0.000119,8.11E-03
2.97,164,2.97E-06,15.72268088,0.034249923,0.000200275,5.85E-03,2.97E-06,,,,,,,,,,0.000122,2.58E-03
2.87,165,2.87E-06,15.7569308,0.03546471,0.000190336,5.37E-03,2.87E-06,,,,,,,,,,0.000143,2.68E-03
2.77,166,2.77E-06,15.79239551,0.036768848,0.000191628,5.21E-03,2.77E-06,,,,,,,,,,0.00017,2.72E-03
2.67,167,2.67E-06,15.82916436,0.038172574,0.000203344,5.33E-03,2.67E-06,,,,,,,,,,0.00018,1.68E-03
2.57,168,2.57E-06,15.86733693,0.039687748,0.000250137,6.30E-03,2.57E-06,,,,,,,,,,0.0001877,1.15E-03
2.47,169,2.47E-06,15.90702468,0.037117663,0.000491026,1.32E-02,2.47E-06,,,,,,,,,,0.0001885,3.51E-03
2.38,170,2.38E-06,15.94414234,0.034191365,0.00138795,4.06E-02,2.38E-06,,,,,,,,,,0.0001915,5.11E-03
2.3,171,2.30E-06,15.97833371,0.039916607,0.00203601,5.10E-02,2.30E-06,,,,,,,,,,0.000193,2.84E-03
2.21,172,2.21E-06,16.01825032,0.041576427,0.00135295,3.25E-02,2.21E-06,,,,,,,,,,0.000202,2.56E-03
2.12,173,2.12E-06,16.05982674,0.058268908,0.00178889,3.07E-02,2.12E-06,,,,,,,,,,0.0002074,3.09E-03
2,174,2.00E-06,16.11809565,0.030459207,0.00122782,4.03E-02,2.00E-06,,,,,,,,,,0.0002095,5.32E-03
1.94,175,1.94E-06,16.14855486,0.042111485,0.00236111,5.61E-02,1.94E-06,,,,,,,,,,0.00022,3.62E-03
1.86,176,1.86E-06,16.19066634,0.049596941,0.00383928,7.74E-02,1.86E-06,,,,,,,,,,0.00024,2.34E-03
1.77,177,1.77E-06,16.24026328,0.052185753,0.00392653,7.52E-02,1.77E-06,,,,,,,,,,0.000285,2.29E-03
1.68,178,1.68E-06,16.29244904,0.055059777,0.00299803,5.45E-02,1.68E-06,,,,,,,,,,0.000305,3.00E-03
1.59,179,1.59E-06,16.34750882,0.058268908,0.00248097,4.26E-02,1.59E-06,,,,,,,,,,0.00055,1.79E-03
1.5,180,1.50E-06,16.40577772,0.033901552,0.00127135,3.75E-02,1.50E-06,,,,,,,,,,0.00067,1.55E-03
1.45,181,1.45E-06,16.43967928,0.03509132,0.00119938,3.42E-02,1.45E-06,,,,,,,,,,0.000683,1.72E-03
1.4,182,1.40E-06,16.47477059,0.036367644,0.00112381,3.09E-02,1.40E-06,,,,,,,,,,0.00095,1.54E-03
1.35,183,1.35E-06,16.51113824,0.037740328,0.00104943,2.78E-02,1.35E-06,,,,,,,,,,0.00115,1.17E-03
1.3,184,1.30E-06,16.54887857,0.039220713,0.000983623,2.51E-02,1.30E-06,,,,,,,,,,0.0015,1.13E-03
1.25,185,1.25E-06,16.58809928,0.020202707,0.000470974,2.33E-02,1.25E-06,,,,,,,,,,0.00155,1.06E-03
1.225,186,1.23E-06,16.60830199,0.020619287,0.00045932,2.23E-02,1.23E-06,,,,,,,,,,0.0018,9.73E-04
1.2,187,1.20E-06,16.62892127,0.021053409,0.000449268,2.13E-02,1.20E-06,,,,,,,,,,0.0022,9.38E-04
1.175,188,1.18E-06,16.64997468,0.021506205,0.000440806,2.05E-02,1.18E-06,,,,,,,,,,0.00225,8.50E-04
1.15,189,1.15E-06,16.67148089,0.00873368,0.000174327,2.00E-02,1.15E-06,,,,,,,,,,0.0025,8.48E-04
1.14,190,1.14E-06,16.68021457,0.00881063,0.000173342,1.97E-02,1.14E-06,,,,,,,,,,0.003,8.07E-04
1.13,191,1.13E-06,16.6890252,0.008888947,0.000172467,1.94E-02,1.13E-06,,,,,,,,,,0.00374,7.48E-04
1.12,192,1.12E-06,16.69791415,0.00896867,0.000171707,1.91E-02,1.12E-06,,,,,,,,,,0.0039,7.08E-04
1.11,193,1.11E-06,16.70688282,0.009049836,0.000171071,1.89E-02,1.11E-06,,,,,,,,,,0.0057,6.33E-04
1.1,194,1.10E-06,16.71593265,0.009132484,0.000170566,1.87E-02,1.10E-06,,,,,,,,,,0.00803,5.56E-04
1.09,195,1.09E-06,16.72506514,0.009216655,0.000170053,1.85E-02,1.09E-06,,,,,,,,,,0.0095,5.10E-04
1.08,196,1.08E-06,16.73428179,0.009302393,0.000169648,1.82E-02,1.08E-06,,,,,,,,,,0.013,4.72E-04
1.07,197,1.07E-06,16.74358418,0.00938974,0.000169398,1.80E-02,1.07E-06,,,,,,,,,,0.017,4.33E-04
1.06,198,1.06E-06,16.75297392,0.009478744,0.000169272,1.79E-02,1.06E-06,,,,,,,,,,0.02,3.91E-04
1.05,199,1.05E-06,16.76245267,0.009569451,0.000169278,1.77E-02,1.05E-06,,,,,,,,,,0.03,4.10E-04
1.04,200,1.04E-06,16.77202212,0.009661911,0.000169408,1.75E-02,1.04E-06,,,,,,,,,,0.045,3.82E-04
1.03,201,1.03E-06,16.78168403,0.009756175,0.000169556,1.74E-02,1.03E-06,,,,,,,,,,0.05,2.35E-04
1.02,202,1.02E-06,16.7914402,0.009852296,0.000169822,1.72E-02,1.02E-06,,,,,,,,,,0.052,2.54E-04
1.01,203,1.01E-06,16.8012925,0.009950331,0.000170252,1.71E-02,1.01E-06,,,,,,,,,,0.06,3.50E-04
1,204,1.00E-06,16.81124283,0.025317808,0.00042849,1.69E-02,1.00E-06,,,,,,,,,,0.073,3.79E-04
0.975,205,9.75E-07,16.83656064,0.025975486,0.000434032,1.67E-02,9.75E-07,,,,,,,,,,0.075,4.00E-04
0.95,206,9.50E-07,16.86253613,0.026668247,0.000441773,1.66E-02,9.50E-07,,,,,,,,,,0.082,4.44E-04
0.925,207,9.25E-07,16.88920437,0.027398974,0.000451709,1.65E-02,9.25E-07,,,,,,,,,,0.085,4.71E-04
0.9,208,9.00E-07,16.91660335,0.057158414,0.000944713,1.65E-02,9.00E-07,,,,,,,,,,0.1,3.15E-04
0.85,209,8.50E-07,16.97376176,0.060624622,0.00102198,1.69E-02,8.50E-07,,,,,,,,,,0.1283,2.76E-04
0.8,210,8.00E-07,17.03438638,0.064538521,0.00113872,1.76E-02,8.00E-07,,,,,,,,,,0.149,3.64E-04
0.75,211,7.50E-07,17.0989249,0.068992871,0.00131777,1.91E-02,7.50E-07,,,,,,,,,,0.2,3.71E-04
0.7,212,7.00E-07,17.16791778,0.074107972,0.00159141,2.15E-02,7.00E-07,,,,,,,,,,0.27,2.93E-04
0.65,213,6.50E-07,17.24202575,0.039220713,0.000941911,2.40E-02,6.50E-07,,,,,,,,,,0.33,2.46E-04
0.625,214,6.25E-07,17.28124646,0.040821995,0.00107273,2.63E-02,6.25E-07,,,,,,,,,,0.4,2.87E-04
0.6,215,6.00E-07,17.32206846,0.087011377,0.00266102,3.06E-02,6.00E-07,,,,,,,,,,0.42,3.01E-04
0.55,216,5.50E-07,17.40907983,0.09531018,0.00363893,3.82E-02,5.50E-07,,,,,,,,,,0.44,2.89E-04
0.5,217,5.00E-07,17.50439001,0.105360516,0.00512884,4.87E-02,5.00E-07,,,,,,,,,,0.47,3.40E-04
0.45,218,4.50E-07,17.60975053,0.117783036,0.00741771,6.30E-02,4.50E-07,,,,,,,,,,0.492,3.76E-04
0.4,219,4.00E-07,17.72753356,0.064538521,0.00494409,7.66E-02,4.00E-07,,,,,,,,,,0.55,3.63E-04
0.375,220,3.75E-07,17.79207208,0.068992871,0.00606256,8.79E-02,3.75E-07,,,,,,,,,,0.573,3.89E-04
0.35,221,3.50E-07,17.86106496,0.074107972,0.00745863,1.01E-01,3.50E-07,,,,,,,,,,0.6,3.79E-04
0.325,222,3.25E-07,17.93517293,0.080042708,0.00918995,1.15E-01,3.25E-07,,,,,,,,,,0.67,3.84E-04
0.3,223,3.00E-07,18.01521564,0.087011377,0.0113493,1.30E-01,3.00E-07,,,,,,,,,,0.679,4.13E-04
0.275,224,2.75E-07,18.10222701,0.09531018,0.0140129,1.47E-01,2.75E-07,,,,,,,,,,0.75,4.20E-04
0.25,225,2.50E-07,18.19753719,0.105360516,0.017232,1.64E-01,2.50E-07,,,,,,,,,,0.82,4.20E-04
0.225,226,2.25E-07,18.30289771,0.117783036,0.0210054,1.78E-01,2.25E-07,,,,,,,,,,0.8611,4.14E-04
0.2,227,2.00E-07,18.42068074,0.133531393,0.0251945,1.89E-01,2.00E-07,,,,,,,,,,0.875,4.12E-04
0.175,228,1.75E-07,18.55421214,0.15415068,0.0297075,1.93E-01,1.75E-07,,,,,,,,,,0.9,4.15E-04
0.15,229,1.50E-07,18.70836282,0.182321557,0.0350875,1.92E-01,1.50E-07,,,,,,,,,,0.92,4.08E-04
0.125,230,1.25E-07,18.89068437,0.223143551,0.0421423,1.89E-01,1.25E-07,,,,,,,,,,1.01,4.17E-04
0.1,231,1.00E-07,19.11382792,0.105360516,0.0190224,1.81E-01,1.00E-07,,,,,,,,,,1.1,4.38E-04
0.09,232,9.00E-08,19.21918844,0.117783036,0.020121,1.71E-01,9.00E-08,,,,,,,,,,1.2,4.40E-04
0.08,233,8.00E-08,19.33697148,0.133531393,0.0209973,1.57E-01,8.00E-08,,,,,,,,,,1.25,4.57E-04
0.07,234,7.00E-08,19.47050287,0.15415068,0.0216838,1.41E-01,7.00E-08,,,,,,,,,,1.317,5.51E-04
0.06,235,6.00E-08,19.62465355,0.182321557,0.0221041,1.21E-01,6.00E-08,,,,,,,,,,1.356,7.59E-04
0.05,236,5.00E-08,19.80697511,0.223143551,0.022038,9.88E-02,5.00E-08,,,,,,,,,,1.4,9.04E-04
0.04,237,4.00E-08,20.03011866,0.287682072,0.021215,7.37E-02,4.00E-08,,,,,,,,,,1.5,9.99E-04
0.03,238,3.00E-08,20.31780073,0.170392986,0.00946287,5.55E-02,3.00E-08,,,,,,,,,,1.85,1.22E-03
0.0253,239,2.53E-08,20.48819371,0.928219303,0.0258484,2.78E-02,2.53E-08,,,,,,,,,,2.354,1.37E-03
0.01,240,1.00E-08,21.41641302,0.287682072,0.00310516,1.08E-02,1.00E-08,,,,,,,,,,2.479,1.13E-03
0.0075,241,7.50E-09,21.70409509,0.405465108,0.0026203,6.46E-03,7.50E-09,,,,,,,,,,3,1.02E-03
0.005,242,5.00E-09,22.1095602,0.223143551,0.000888767,3.98E-03,5.00E-09,,,,,,,,,,4.304,7.24E-04
0.004,243,4.00E-09,22.33270375,0.287682072,0.000763516,2.65E-03,4.00E-09,,,,,,,,,,4.8,5.08E-04
0.003,244,3.00E-09,22.62038582,0.182321557,0.000326266,1.79E-03,3.00E-09,,,,,,,,,,6.434,3.32E-04
0.0025,245,2.50E-09,22.80270738,0.223143551,0.000284467,1.27E-03,2.50E-09,,,,,,,,,,8.187,2.71E-04
0.002,246,2.00E-09,23.02585093,0.287682072,0.000247217,8.59E-04,2.00E-09,,,,,,,,,,10,7.83E-05
0.0015,247,1.50E-09,23.313533,0.223143551,0.000122899,5.51E-04,1.50E-09,,,,,,,,,,12.84,1.78E-05
0.0012,248,1.20E-09,23.53667655,0.182321557,6.84E-05,3.75E-04,1.20E-09,,,,,,,,,,13.84,3.69E-06
0.001,249,1.00E-09,23.71899811,0.287682072,7.04E-05,2.45E-04,1.00E-09,,,,,,,,,,14.55,2.17E-06
0.00075,250,7.50E-10,24.00668018,0.405465108,5.41E-05,1.34E-04,7.50E-10,,,,,,,,,,15.68,1.22E-06
0.0005,251,5.00E-10,24.41214529,1.609437912,4.45E-05,2.76E-05,5.00E-10,,,,,,,,,,17.33,1.96E-07
0.0001,252,1.00E-10,26.0215832,2.302585093,1.60E-06,6.96E-07,1.00E-10,,,,,,,,,,20,1.67E-23
0.00001,253,1.00E-11,28.3241683,,,,1.00E-11,,,,,,,,,,,
