Group No,Upper Energy (eV),Critical Flux,Inf. Med. Flux.,Critical Adj. Flux,Inf. Med. Adj. Flux,E_norm,E_Reverse,C_Reverse,Energy (MeV)
127,31.75,0.0028420000000000003,0.0028420000000000003,0.008479,0.008479,0.11358912869704238,0.1136290967226219,0.002843,3.325e-05
128,31.25,0.0028420000000000003,0.0028420000000000003,0.003293,0.003293,0.11358912869704238,0.11366906474820145,0.002844,3.375e-05
129,30.0,0.0028399999999999996,0.0028399999999999996,0.001549,0.001549,0.11350919264588327,0.1136290967226219,0.002843,3.5e-05
130,27.5,0.002836,0.002836,0.001423,0.001423,0.11334932054356514,0.11374900079936051,0.002846,3.5499999999999996e-05
131,25.0,0.002702,0.002702,0.0012619999999999999,0.0012619999999999999,0.10799360511590728,0.11374900079936051,0.002846,3.6e-05
132,22.5,0.0025859999999999998,0.0025859999999999998,0.003904,0.003904,0.10335731414868105,0.11374900079936051,0.002846,3.7e-05
133,21.75,0.0025960000000000002,0.0025960000000000002,0.005213000000000001,0.005213000000000001,0.10375699440447643,0.11382893685051958,0.002848,3.713e-05
134,21.2,0.002724,0.002724,0.004162,0.004162,0.10887290167865707,0.11382893685051958,0.002848,3.727e-05
135,20.5,0.002723,0.002723,0.005665,0.005665,0.10883293365307754,0.11378896882494004,0.0028469999999999997,3.7630000000000004e-05
136,20.0,0.0027199999999999998,0.0027199999999999998,0.004592000000000001,0.004592000000000001,0.10871302957633892,0.11382893685051958,0.002848,3.7999999999999995e-05
137,19.4,0.002704,0.002704,0.002948,0.002948,0.10807354116706634,0.11390887290167866,0.00285,3.91e-05
138,18.5,0.002705,0.002705,0.0016539999999999999,0.0016539999999999999,0.10811350919264588,0.11382893685051958,0.002848,3.96e-05
139,17.0,0.0026969999999999997,0.0026969999999999997,0.002309,0.002309,0.10779376498800958,0.11382893685051958,0.002848,4.1e-05
140,16.0,0.0027,0.0027,0.001327,0.001327,0.10791366906474821,0.11390887290167866,0.00285,4.2399999999999994e-05
141,14.4,0.002698,0.002698,0.0012699999999999999,0.0012699999999999999,0.10783373301358912,0.11378896882494004,0.0028469999999999997,4.4e-05
142,12.9,0.002689,0.002689,0.001732,0.001732,0.1074740207833733,0.11386890487609912,0.002849,4.52e-05
143,11.9,0.002695,0.002695,0.004081,0.004081,0.10771382893685051,0.1139488409272582,0.0028510000000000002,4.8299999999999995e-05
144,11.5,0.00268,0.00268,0.000999,0.000999,0.10711430855315747,0.11382893685051958,0.002848,5.06e-05
145,10.0,0.002681,0.002681,0.001478,0.001478,0.107154276578737,0.11398880895283772,0.002852,5.34e-05
146,9.1,0.002681,0.002681,0.001196,0.001196,0.107154276578737,0.11406874500399679,0.0028539999999999998,5.8e-05
147,8.1,0.002679,0.002679,0.001116,0.001116,0.10707434052757793,0.11131095123900879,0.002785,6.1e-05
148,7.15,0.002671,0.002671,0.006566,0.006566,0.10675459632294165,0.11498800959232613,0.002877,6.3e-05
149,7.0,0.002649,0.002649,0.007739,0.007739,0.10587529976019185,0.11510791366906475,0.00288,6.5e-05
150,6.875,0.00263,0.00263,0.007611,0.007611,0.10511590727418064,0.11518784972022382,0.002882,6.75e-05
151,6.75,0.002651,0.002651,0.003692,0.003692,0.10595523581135093,0.11258992805755395,0.002817,7.2e-05
152,6.5,0.0026620000000000003,0.0026620000000000003,0.003547,0.003547,0.10639488409272582,0.11594724220623502,0.0029010000000000004,7.599999999999999e-05
153,6.25,0.0026609999999999997,0.0026609999999999997,0.003406,0.003406,0.10635491606714627,0.11622701838529176,0.002908,7.999999999999999e-05
154,6.0,0.0026579999999999998,0.0026579999999999998,0.0013189999999999999,0.0013189999999999999,0.10623501199040766,0.11626698641087131,0.002909,8.17e-05
155,5.4,0.0026550000000000002,0.0026550000000000002,0.001805,0.001805,0.10611510791366907,0.11626698641087131,0.002909,8.999999999999999e-05
156,5.0,0.002822,0.002822,0.002245,0.002245,0.11278976818545162,0.11634692246203038,0.002911,9.7e-05
157,4.7,0.002925,0.002925,0.001016,0.001016,0.11690647482014388,0.11634692246203038,0.002911,0.0001012
158,4.1,0.002853,0.002853,0.001466,0.001466,0.11402877697841726,0.1165867306155076,0.0029170000000000003,0.00010499999999999999
159,3.73,0.002636,0.002636,0.002179,0.002179,0.10535571542765787,0.11654676258992806,0.002916,0.000108
160,3.5,0.002666,0.002666,0.001547,0.001547,0.10655475619504397,0.11614708233413268,0.0029059999999999997,0.000113
161,3.2,0.0027530000000000002,0.0027530000000000002,0.0043619999999999996,0.0043619999999999996,0.11003197442046364,0.11398880895283772,0.002852,0.000116
162,3.1,0.0029059999999999997,0.0029059999999999997,0.004222999999999999,0.004222999999999999,0.11614708233413268,0.11718625099920064,0.002932,0.0001175
163,3.0,0.0030210000000000002,0.0030210000000000002,0.01378,0.01378,0.12074340527577938,0.11794564348521183,0.002951,0.00011899999999999999
164,2.97,0.002843,0.002843,0.0040420000000000005,0.0040420000000000005,0.1136290967226219,0.11306954436450839,0.002829,0.000122
165,2.87,0.002794,0.002794,0.0039030000000000002,0.0039030000000000002,0.11167066346922462,0.11750599520383692,0.00294,0.000143
166,2.77,0.0028,0.0028,0.003764,0.003764,0.11191047162270183,0.11850519584332533,0.0029649999999999998,0.00016999999999999999
167,2.67,0.002806,0.002806,0.003625,0.003625,0.11215027977617906,0.11626698641087131,0.002909,0.00017999999999999998
168,2.57,0.00281,0.00281,0.003486,0.003486,0.1123101518784972,0.11874500399680256,0.002971,0.00018769999999999998
169,2.47,0.002805,0.002805,0.0037259999999999997,0.0037259999999999997,0.11211031175059953,0.11854516386890487,0.002966,0.0001885
170,2.38,0.0027760000000000003,0.0027760000000000003,0.004045,0.004045,0.11095123900879297,0.12006394884092725,0.0030039999999999997,0.0001915
171,2.3,0.0027719999999999997,0.0027719999999999997,0.0034700000000000004,0.0034700000000000004,0.1107913669064748,0.11250999200639487,0.002815,0.000193
172,2.21,0.002798,0.002798,0.003332,0.003332,0.11183053557154277,0.11722621902478017,0.002933,0.000202
173,2.12,0.002813,0.002813,0.0023769999999999998,0.0023769999999999998,0.11243005595523581,0.11910471622701839,0.00298,0.0002074
174,2.0,0.002839,0.002839,0.004548,0.004548,0.11346922462030375,0.1191446842525979,0.0029809999999999997,0.0002095
175,1.94,0.00283,0.00283,0.0032920000000000002,0.0032920000000000002,0.11310951239008793,0.11994404476418866,0.003001,0.00021999999999999998
176,1.86,0.0028239999999999997,0.0028239999999999997,0.002797,0.002797,0.11286970423661069,0.11854516386890487,0.002966,0.00023999999999999998
177,1.77,0.002839,0.002839,0.002652,0.002652,0.11346922462030375,0.11958433253397283,0.0029920000000000003,0.000285
178,1.68,0.002869,0.002869,0.0025039999999999997,0.0025039999999999997,0.11466826538768984,0.1194644284572342,0.002989,0.000305
179,1.59,0.002893,0.002893,0.00236,0.00236,0.11562749800159873,0.12082334132693845,0.003023,0.0005499999999999999
180,1.5,0.002909,0.002909,0.0040490000000000005,0.0040490000000000005,0.11626698641087131,0.12178257394084731,0.003047,0.00067
181,1.45,0.0029219999999999997,0.0029219999999999997,0.003908,0.003908,0.11678657074340526,0.12062350119904076,0.003018,0.000683
182,1.4,0.002936,0.002936,0.003766,0.003766,0.11734612310151878,0.12218225419664268,0.003057,0.00095
183,1.35,0.0029519999999999998,0.0029519999999999998,0.003625,0.003625,0.11798561151079136,0.12266187050359713,0.003069,0.00115
184,1.3,0.002971,0.002971,0.0034850000000000003,0.0034850000000000003,0.11874500399680256,0.12302158273381295,0.003078,0.0015
185,1.25,0.0029879999999999998,0.0029879999999999998,0.006761,0.006761,0.11942446043165467,0.12306155075939247,0.0030789999999999997,0.00155
186,1.225,0.003001,0.003001,0.006622,0.006622,0.11994404476418866,0.12342126298960832,0.003088,0.0018
187,1.2,0.003015,0.003015,0.006483,0.006483,0.12050359712230214,0.12358113509192646,0.003092,0.0021999999999999997
188,1.175,0.00303,0.00303,0.006344,0.006344,0.1211031175059952,0.12366107114308553,0.003094,0.00225
189,1.15,0.003041,0.003041,0.015619999999999998,0.015619999999999998,0.1215427657873701,0.12402078337330137,0.0031030000000000003,0.0025
190,1.14,0.003048,0.003048,0.01548,0.01548,0.12182254196642685,0.12402078337330137,0.0031030000000000003,0.003
191,1.13,0.003055,0.003055,0.015340000000000001,0.015340000000000001,0.12210231814548361,0.12438049560351719,0.003112,0.00374
192,1.12,0.003062,0.003062,0.0152,0.0152,0.12238209432454036,0.12470023980815347,0.00312,0.0039
193,1.11,0.00307,0.00307,0.015059999999999999,0.015059999999999999,0.12270183852917665,0.12482014388489208,0.003123,0.005699999999999999
194,1.1,0.003078,0.003078,0.01493,0.01493,0.12302158273381295,0.12529976019184652,0.003135,0.008029999999999999
195,1.09,0.0030859999999999998,0.0030859999999999998,0.014790000000000001,0.014790000000000001,0.12334132693844922,0.12569944044764186,0.003145,0.0095
196,1.08,0.003095,0.003095,0.01465,0.01465,0.12370103916866507,0.12605915267785772,0.003154,0.013
197,1.07,0.003104,0.003104,0.014509999999999999,0.014509999999999999,0.1240607513988809,0.12657873701039168,0.003167,0.016999999999999998
198,1.06,0.003113,0.003113,0.014369999999999999,0.014369999999999999,0.12442046362909671,0.12737809752198243,0.003187,0.02
199,1.05,0.003123,0.003123,0.014230000000000001,0.014230000000000001,0.12482014388489208,0.12745803357314148,0.003189,0.03
200,1.04,0.003133,0.003133,0.0141,0.0141,0.12521982414068744,0.12929656274980017,0.003235,0.045
201,1.03,0.003144,0.003144,0.01396,0.01396,0.12565947242206235,0.11962430055955235,0.002993,0.049999999999999996
202,1.02,0.003156,0.003156,0.013819999999999999,0.013819999999999999,0.12613908872901677,0.12302158273381295,0.003078,0.052
203,1.01,0.003169,0.003169,0.013680000000000001,0.013680000000000001,0.12665867306155076,0.13061550759392487,0.003268,0.06
204,1.0,0.0031940000000000002,0.0031940000000000002,0.005377000000000001,0.005377000000000001,0.12765787370103918,0.13261390887290167,0.0033179999999999998,0.073
205,0.975,0.0032329999999999998,0.0032329999999999998,0.00524,0.00524,0.12921662669864106,0.1337330135891287,0.003346,0.075
206,0.95,0.003278,0.003278,0.005102000000000001,0.005102000000000001,0.13101518784972022,0.1367306155075939,0.003421,0.08199999999999999
207,0.925,0.0033299999999999996,0.0033299999999999996,0.004965,0.004965,0.1330935251798561,0.1376099120703437,0.003443,0.08499999999999999
208,0.9,0.0034219999999999997,0.0034219999999999997,0.002379,0.002379,0.13677058353317345,0.12354116706634692,0.003091,0.09999999999999999
209,0.85,0.0035810000000000004,0.0035810000000000004,0.002242,0.002242,0.14312549960031976,0.12553956834532373,0.003141,0.1283
210,0.8,0.0038009999999999997,0.0038009999999999997,0.002105,0.002105,0.15191846522781774,0.13205435651478817,0.003304,0.149
211,0.75,0.00412,0.00412,0.0019690000000000003,0.0019690000000000003,0.16466826538768986,0.13145483613109513,0.0032890000000000003,0.19999999999999998
212,0.7,0.004573,0.004573,0.001832,0.001832,0.18277378097521982,0.12414068745003996,0.003106,0.26999999999999996
213,0.65,0.00502,0.00502,0.003462,0.003462,0.2006394884092726,0.12513988808952836,0.0031309999999999997,0.32999999999999996
214,0.625,0.0054009999999999996,0.0054009999999999996,0.003325,0.003325,0.2158673061550759,0.13545163868904875,0.003389,0.39999999999999997
215,0.6,0.006114,0.006114,0.00156,0.00156,0.24436450839328536,0.14056754596322943,0.003517,0.42
216,0.55,0.007363,0.007363,0.001423,0.001423,0.2942845723421263,0.14108713029576336,0.0035299999999999997,0.44
217,0.5,0.009054000000000001,0.009054000000000001,0.001287,0.001287,0.36187050359712236,0.14800159872102317,0.003703,0.47
218,0.45,0.01127,0.01127,0.001151,0.001151,0.4504396482813749,0.15291766586730615,0.003826,0.492
219,0.4,0.01329,0.01329,0.0021,0.0021,0.5311750599520384,0.15327737809752198,0.0038350000000000003,0.5499999999999999
220,0.375,0.01486,0.01486,0.001964,0.001964,0.5939248601119105,0.15739408473221425,0.0039380000000000005,0.573
221,0.35,0.01655,0.01655,0.0018280000000000002,0.0018280000000000002,0.6614708233413269,0.15683453237410072,0.003924,0.6
222,0.325,0.01832,0.01832,0.0016920000000000001,0.0016920000000000001,0.7322142286171063,0.15867306155075941,0.0039700000000000004,0.6699999999999999
223,0.3,0.02012,0.02012,0.001556,0.001556,0.8041566746602717,0.1624300559552358,0.004064,0.6789999999999999
224,0.275,0.02185,0.02185,0.0014199999999999998,0.0014199999999999998,0.8733013589128698,0.16378896882494004,0.004098,0.75
225,0.25,0.02335,0.02335,0.001284,0.001284,0.9332533972821742,0.16422861710631498,0.004109000000000001,0.82
226,0.225,0.02449,0.02449,0.0011480000000000001,0.0011480000000000001,0.9788169464428458,0.16358912869704237,0.004093,0.8611
227,0.2,0.02502,0.02502,0.0010119999999999999,0.0010119999999999999,1.0,0.16330935251798562,0.004086,0.875
228,0.175,0.02469,0.02469,0.0008766,0.0008766,0.986810551558753,0.16382893685051958,0.004099,0.8999999999999999
229,0.15,0.02323,0.02323,0.0007409,0.0007409,0.9284572342126299,0.16266986410871306,0.004070000000000001,0.9199999999999999
230,0.125,0.02069,0.02069,0.0006052000000000001,0.0006052000000000001,0.8269384492406074,0.16386890487609912,0.0041,1.01
231,0.1,0.0182,0.0182,0.001282,0.001282,0.7274180655475619,0.1657074340527578,0.004146,1.0999999999999999
232,0.09,0.0163,0.0163,0.001147,0.001147,0.6514788169464427,0.16386890487609912,0.0041,1.2
233,0.08,0.0141,0.0141,0.001011,0.001011,0.5635491606714628,0.15991207034372504,0.004001,1.25
234,0.07,0.01179,0.01179,0.0008759,0.0008759,0.4712230215827338,0.15995203836930458,0.004002,1.317
235,0.06,0.009387000000000001,0.009387000000000001,0.0007405000000000001,0.0007405000000000001,0.37517985611510796,0.16139088729016787,0.004038,1.3559999999999999
236,0.05,0.00698,0.00698,0.000605,0.000605,0.2789768185451639,0.16179056754596322,0.0040479999999999995,1.4
237,0.04,0.004644,0.004644,0.0004692,0.0004692,0.1856115107913669,0.16322941646682654,0.004084,1.5
238,0.03,0.003152,0.003152,0.0007921,0.0007921,0.12597921662669864,0.15699440447641885,0.003928,1.8499999999999999
239,0.0253,0.001301,0.001301,0.00014539999999999998,0.00014539999999999998,0.05199840127897682,0.1346123101518785,0.003368,2.354
240,0.01,0.0003707,0.0003707,0.00046879999999999996,0.00046879999999999996,0.014816147082334133,0.11107114308553157,0.002779,2.479
241,0.0075,0.0001947,0.0001947,0.0003326,0.0003326,0.007781774580335731,0.08597122302158273,0.002151,3.0
242,0.005,0.0001038,0.0001038,0.0006042,0.0006042,0.004148681055155875,0.05139888089528377,0.001286,4.303999999999999
243,0.004,6.338e-05,6.338e-05,0.00046849999999999995,0.00046849999999999995,0.0025331734612310153,0.04028776978417266,0.001008,4.8
244,0.003,3.966e-05,3.966e-05,0.0007391,0.0007391,0.0015851318944844126,0.024924060751398885,0.0006236000000000001,6.433999999999999
245,0.0025,2.664e-05,2.664e-05,0.0006037000000000001,0.0006037000000000001,0.0010647482014388488,0.009092725819344524,0.0002275,8.187
246,0.002,1.564e-05,1.564e-05,0.0004683,0.0004683,0.0006250999200639488,0.002551958433253397,6.385e-05,10.0
247,0.0015,8.025e-06,8.025e-06,0.000604,0.000604,0.00032074340527577937,0.0006414868105515587,1.605e-05,12.84
248,0.0012,4.629e-06,4.629e-06,0.0007394,0.0007394,0.00018501199040767385,0.0001228617106314948,3.0739999999999997e-06,13.84
249,0.001,2.481e-06,2.481e-06,0.00046879999999999996,0.00046879999999999996,9.916067146282973e-05,6.418864908073541e-05,1.606e-06,14.549999999999999
250,0.00075,1.0140000000000002e-06,1.0140000000000002e-06,0.0003328,0.0003328,4.0527577937649886e-05,3.119904076738609e-05,7.806e-07,15.68
251,0.0005,8.482999999999999e-08,8.482999999999999e-08,8.412e-05,8.412e-05,3.3904876099120696e-06,4.636290967226219e-06,1.1599999999999999e-07,17.33
252,0.0001,1.939e-10,1.939e-10,5.948e-05,5.948e-05,7.749800159872103e-09,0.0,0.0,20.0
