Value Index,EBIN,UBINS,CBINS,MBINS,LBINS,RBINS,ZBINS,YBINS,XBINS,Mean Value,Stat. Error,Mean_E_Norm,Energy (eV),Energy (MeV)
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.2583e-06,0.3747,2.6801842559842066e-08,0.0001,1e-10
2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.000127011,0.11298,1.0447561075923338e-06,0.0005,5e-10
3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.000822229,0.11968,6.763420251706836e-06,0.00075,7.5e-10
4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0102724,0.04761,8.449782018590113e-05,0.001,1e-09
5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.012716,0.05799,0.0001045981738915851,0.0012,1.1999999999999998e-09
6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0170618,0.04782,0.00014034547997038744,0.0015,1.5e-09
7.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0334946,0.04059,0.0002755169860985441,0.002,2e-09
8.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.132625,0.02655,0.0010909352636341203,0.0025,2.5e-09
9.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.134195,0.03096,0.0011038496339557458,0.003,3e-09
10.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.231809,0.01669,0.0019067944394176195,0.004,4e-09
11.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.498231,0.01462,0.004098305503002385,0.005,5e-09
12.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2132,0.00659,0.009979435716048368,0.0075,7.5e-09
13.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.20408,0.00888,0.009904417208192812,0.01,1e-08
14.0,14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.10226,0.00255,0.050195442954676324,0.0253,2.5299999999999998e-08
15.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.8738,0.00329,0.11412190507526528,0.03,3e-08
16.0,16.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.5584,0.00202,0.17733322365715226,0.04,4e-08
17.0,17.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.9125,0.00164,0.2707287982232459,0.05,5e-08
18.0,18.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,43.3286,0.00165,0.3564086534506869,0.06,6e-08
19.0,19.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,54.5698,0.00162,0.4488755449535248,0.07,7e-08
20.0,20.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,65.3759,0.00167,0.5377634284774204,0.08,8e-08
21.0,21.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,75.8322,0.00161,0.6237739573908037,0.09,9e-08
22.0,22.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,84.8725,0.00149,0.6981368758739821,0.1,1e-07
23.0,23.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,98.1286,0.00126,0.8071777576704781,0.125,1.25e-07
24.0,24.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,112.086,0.00134,0.9219873324010859,0.15,1.5e-07
25.0,25.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,119.598,0.00133,0.9837788928189521,0.175,1.75e-07
26.0,26.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,121.57,0.00138,1.0,0.2,2e-07
27.0,27.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,119.699,0.0013,0.984609689890598,0.225,2.25e-07
28.0,28.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,114.954,0.00144,0.9455786789503989,0.25,2.5e-07
29.0,29.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,107.834,0.0015,0.8870115982561488,0.275,2.75e-07
30.0,30.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,99.8799,0.00144,0.8215834498642758,0.3,3e-07
31.0,31.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,91.4572,0.00149,0.7523007320885087,0.325,3.25e-07
32.0,32.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,82.5748,0.00155,0.6792366537797154,0.35,3.5e-07
33.0,33.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,74.321,0.00169,0.6113432590277207,0.375,3.75e-07
34.0,34.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,66.7727,0.00155,0.5492531052068768,0.4,4e-07
35.0,35.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,56.4577,0.00142,0.4644048696224398,0.45,4.5e-07
36.0,36.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,45.2438,0.00152,0.3721625401003537,0.5,5e-07
37.0,37.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,36.5009,0.00171,0.30024594883606154,0.55,5.5e-07
38.0,38.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,30.0904,0.0018,0.2475150119272847,0.6,6e-07
39.0,39.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,26.4543,0.00281,0.21760549477667188,0.625,6.249999999999999e-07
40.0,40.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.4821,0.00283,0.2013827424529078,0.65,6.5e-07
41.0,41.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.1868,0.00227,0.1825022620712347,0.7,7e-07
42.0,42.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.9101,0.00239,0.16377477996216172,0.75,7.5e-07
43.0,43.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.3128,0.00262,0.1506358476597845,0.8,8e-07
44.0,44.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.1436,0.00293,0.14101834334128485,0.85,8.499999999999999e-07
45.0,45.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.3217,0.00311,0.13425762934934607,0.9,9e-07
46.0,46.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.933,0.00355,0.13106029448054618,0.925,9.25e-07
47.0,47.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.593,0.00343,0.12826355186312413,0.95,9.499999999999999e-07
48.0,48.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.2679,0.00385,0.1255893723780538,0.975,9.75e-07
49.0,49.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.1018,0.00469,0.12422308135230732,1.0,1e-06
50.0,50.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.9398,0.00621,0.12289051575224151,1.01,1.0099999999999999e-06
51.0,51.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.0572,0.00686,0.12385621452661019,1.02,1.02e-06
52.0,52.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.9073,0.00693,0.12262318006087028,1.03,1.0299999999999999e-06
53.0,53.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.8407,0.00527,0.12207534753639879,1.04,1.04e-06
54.0,54.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.8753,0.0062,0.12235995722628938,1.05,1.05e-06
55.0,55.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.7546,0.00646,0.12136711359710456,1.06,1.06e-06
56.0,56.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.731,0.00637,0.12117298675660114,1.07,1.07e-06
57.0,57.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.532,0.00607,0.11953606975405118,1.08,1.08e-06
58.0,58.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.4704,0.00689,0.11902936579748294,1.09,1.09e-06
59.0,59.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.3983,0.0064,0.11843629184831786,1.1,1.1e-06
60.0,60.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.6242,0.00639,0.1202944805461874,1.11,1.11e-06
61.0,61.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.4562,0.00612,0.11891256066463766,1.12,1.12e-06
62.0,62.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.425,0.00614,0.1186559184009213,1.13,1.1299999999999998e-06
63.0,63.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.5843,0.00606,0.11996627457431934,1.14,1.1399999999999999e-06
64.0,64.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.4844,0.00657,0.11914452578761209,1.15,1.1499999999999998e-06
65.0,65.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.3009,0.00496,0.11763510734556223,1.175,1.175e-06
66.0,66.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.2412,0.00432,0.11714403224479723,1.2,1.2e-06
67.0,67.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.3251,0.00439,0.11783416961421404,1.225,1.2250000000000001e-06
68.0,68.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.1695,0.00451,0.1165542485810644,1.25,1.2499999999999999e-06
69.0,69.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.0196,0.00355,0.11532121411532452,1.3,1.3e-06
70.0,70.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.8398,0.0031,0.11384223081352308,1.35,1.35e-06
71.0,71.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.7396,0.00359,0.11301801431274164,1.4,1.4e-06
72.0,72.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.8311,0.00356,0.1137706671053714,1.45,1.4499999999999999e-06
73.0,73.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.7152,0.00343,0.11281730690137369,1.5,1.5e-06
74.0,74.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.6193,0.0031,0.11202846096898908,1.59,1.59e-06
75.0,75.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.5304,0.00318,0.111297195031669,1.68,1.6799999999999998e-06
76.0,76.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4414,0.00282,0.11056510652299087,1.77,1.77e-06
77.0,77.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.321,0.00294,0.10957473060788024,1.86,1.86e-06
78.0,78.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4187,0.00342,0.11037838282471005,1.94,1.94e-06
79.0,79.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.5055,0.00348,0.11109237476351073,2.0,2e-06
80.0,80.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4921,0.00289,0.11098215020152999,2.12,2.12e-06
81.0,81.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.3952,0.00368,0.11018507855556471,2.21,2.21e-06
82.0,82.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.2854,0.00364,0.10928189520440898,2.3,2.2999999999999996e-06
83.0,83.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.287,0.00368,0.10929505634613804,2.38,2.3799999999999997e-06
84.0,84.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.3897,0.00314,0.11013983713087111,2.47,2.47e-06
85.0,85.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4307,0.00351,0.11047709138767789,2.57,2.5699999999999995e-06
86.0,86.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4502,0.00408,0.11063749280250063,2.67,2.67e-06
87.0,87.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4725,0.00331,0.11082092621534918,2.77,2.7699999999999997e-06
88.0,88.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.3464,0.00298,0.10978366373282883,2.87,2.87e-06
89.0,89.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.5256,0.00346,0.11125771160648187,2.97,2.97e-06
90.0,90.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.2947,0.00612,0.10935839434070907,3.0,3e-06
91.0,91.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4506,0.00341,0.11064078308793288,3.1,3.1e-06
92.0,92.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4721,0.004,0.11081763592991692,3.2,3.2e-06
93.0,93.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4187,0.00237,0.11037838282471005,3.5,3.5e-06
94.0,94.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.3364,0.00291,0.1097014065970223,3.73,3.73e-06
95.0,95.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.0757,0.00257,0.10755696306654602,4.1,4.1e-06
96.0,96.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.9871,0.00184,0.10682816484330016,4.7,4.7e-06
97.0,97.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.9475,0.00269,0.1065024265855063,5.0,4.9999999999999996e-06
98.0,98.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.9082,0.00212,0.10617915604178664,5.4,5.4e-06
99.0,99.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.9059,0.00256,0.10616023690055114,6.0,6e-06
100.0,100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.8755,0.00359,0.10591017520769928,6.25,6.2499999999999995e-06
101.0,101.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.8747,0.00314,0.10590359463683476,6.5,6.5e-06
102.0,102.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.7773,0.00298,0.10510241013407914,6.75,6.75e-06
103.0,103.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.7561,0.00525,0.1049280250061693,6.875,6.874999999999999e-06
104.0,104.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.8075,0.00474,0.10535082668421486,7.0,7e-06
105.0,105.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.9486,0.00454,0.10651147487044503,7.15,7.15e-06
106.0,106.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.9645,0.00201,0.10664226371637739,8.1,8.099999999999999e-06
107.0,107.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.8911,0.00207,0.10603849633955746,9.1,9.1e-06
108.0,108.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.8971,0.0023,0.10608785062104138,10.0,9.999999999999999e-06
109.0,109.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.8575,0.00199,0.10576211236324752,11.5,1.15e-05
110.0,110.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.9522,0.00363,0.10654108743933537,11.9,1.19e-05
111.0,111.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.8184,0.00244,0.10544048696224398,12.9,1.29e-05
112.0,112.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.876,0.00223,0.10591428806448959,14.4,1.44e-05
113.0,113.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.8789,0.00176,0.1059381426338735,16.0,1.6e-05
114.0,114.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.8217,0.00287,0.10546763181706013,17.0,1.7e-05
115.0,115.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.9249,0.00227,0.10631652545858353,18.5,1.85e-05
116.0,116.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.8858,0.00289,0.10599490005758,19.4,1.9399999999999997e-05
117.0,117.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.94,0.00327,0.1064407337336514,20.0,1.9999999999999998e-05
118.0,118.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.9856,0.00391,0.10681582627292918,20.5,2.05e-05
119.0,119.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.9983,0.00379,0.10692029283540348,21.2,2.1199999999999997e-05
120.0,120.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.4061,0.00433,0.1020490252529407,21.75,2.175e-05
121.0,121.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.4037,0.00311,0.10202928354034714,22.5,2.2499999999999998e-05
122.0,122.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.6984,0.00207,0.1044534013325656,25.0,2.4999999999999998e-05
123.0,123.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.5589,0.002,0.11153162786871762,27.5,2.7499999999999998e-05
124.0,124.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.6084,0.00229,0.11193880069095995,30.0,2.9999999999999997e-05
125.0,125.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.57,0.00292,0.11162293328946286,31.25,3.125e-05
126.0,126.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.5069,0.00484,0.11110389076252365,31.75,3.175e-05
127.0,127.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.5686,0.00327,0.11161141729044995,33.25,3.325e-05
128.0,128.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.3809,0.0052,0.11006745085136137,33.75,3.375e-05
