Value Index,EBIN,UBINS,CBINS,MBINS,LBINS,RBINS,ZBINS,YBINS,XBINS,Mean Value,Stat. Error,Mean_E_Norm,Energy (eV),Energy (MeV)
129.0,129.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.3247,0.00348,0.10960516574812866,35.0,3.5e-05
130.0,130.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.5513,0.00429,0.11146911244550466,35.5,3.5499999999999996e-05
131.0,131.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4527,0.00509,0.11065805708645225,36.0,3.6e-05
132.0,132.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.3935,0.00389,0.11017109484247758,37.0,3.7e-05
133.0,133.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4503,0.01071,0.1106383153738587,37.13,3.713e-05
134.0,134.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.5902,0.00958,0.11178909270379206,37.27,3.727e-05
135.0,135.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4787,0.00567,0.11087192563954924,37.63,3.7630000000000004e-05
136.0,136.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.3601,0.00611,0.10989635600888377,38.0,3.7999999999999995e-05
137.0,137.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.397,0.00337,0.11019988484000988,39.1,3.91e-05
138.0,138.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.3047,0.00581,0.10944065147651559,39.6,3.96e-05
139.0,139.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4899,0.00329,0.11096405363165256,41.0,4.1e-05
140.0,140.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4552,0.00321,0.11067862137040388,42.4,4.2399999999999994e-05
141.0,141.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4531,0.00348,0.11066134737188452,44.0,4.4e-05
142.0,142.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.3589,0.00404,0.10988648515258699,45.2,4.52e-05
143.0,143.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4421,0.0025,0.11057086452249733,48.3,4.8299999999999995e-05
144.0,144.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4223,0.00307,0.1104079953936004,50.6,5.06e-05
145.0,145.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.455,0.00282,0.11067697622768775,53.4,5.34e-05
146.0,146.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4185,0.00229,0.11037673768199392,58.0,5.8e-05
147.0,147.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.1303,0.00275,0.10800608702804969,61.0,6.1e-05
148.0,148.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.5891,0.00361,0.11178004441885335,63.0,6.3e-05
149.0,149.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4582,0.00294,0.11070329851114584,65.0,6.5e-05
150.0,150.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.5611,0.00316,0.11154972443859505,67.5,6.75e-05
151.0,151.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.2307,0.00259,0.10883194867154727,72.0,7.2e-05
152.0,152.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.618,0.00263,0.11201776754133422,76.0,7.599999999999999e-05
153.0,153.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.6852,0.00234,0.11257053549395411,80.0,7.999999999999999e-05
154.0,154.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.663,0.0041,0.11238792465246361,81.7,8.17e-05
155.0,155.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.6698,0.00183,0.11244385950481205,90.0,8.999999999999999e-05
156.0,156.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.7001,0.00234,0.11269309862630585,97.0,9.7e-05
157.0,157.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.65,0.00277,0.11228099037591512,101.2,0.0001012
158.0,158.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.7209,0.00364,0.11286419346878343,105.0,0.00010499999999999999
159.0,159.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.5926,0.0041,0.11180883441638562,108.0,0.000108
160.0,160.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.6472,0.00263,0.11225795837788928,113.0,0.000113
161.0,161.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4505,0.00325,0.11063996051657482,116.0,0.000116
162.0,162.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.7501,0.00529,0.11310438430533849,117.5,0.0001175
163.0,163.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.079,0.00472,0.11580982150201531,119.0,0.00011899999999999999
164.0,164.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.3269,0.00424,0.10962326231800609,122.0,0.000122
165.0,165.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.8283,0.00162,0.11374763510734558,143.0,0.000143
166.0,166.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.9579,0.00177,0.11481368758739821,170.0,0.00016999999999999999
167.0,167.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.6722,0.00237,0.11246360121740562,180.0,0.00017999999999999998
168.0,168.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.9497,0.00259,0.11474623673603686,187.7,0.00018769999999999998
169.0,169.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.9768,0.00966,0.11496915357407256,188.5,0.0001885
170.0,170.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.0586,0.00468,0.11564201694496998,191.5,0.0001915
171.0,171.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.2855,0.00697,0.10928271777576706,193.0,0.000193
172.0,172.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.8006,0.00302,0.11351978284116147,202.0,0.000202
173.0,173.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.9962,0.00333,0.11512873241753722,207.4,0.0002074
174.0,174.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.8572,0.00557,0.11398535822982644,209.5,0.0002095
175.0,175.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.0863,0.00265,0.11586986921115407,220.0,0.00021999999999999998
176.0,176.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.9725,0.00182,0.11493378300567575,240.0,0.00023999999999999998
177.0,177.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.0836,0.00189,0.11584765978448631,285.0,0.000285
178.0,178.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.0749,0.00237,0.11577609607633463,305.0,0.000305
179.0,179.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.2047,0.00144,0.11684379369910342,550.0,0.0005499999999999999
180.0,180.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.3771,0.00164,0.11826190672040801,670.0,0.00067
181.0,181.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.3069,0.00446,0.11768446162704616,683.0,0.000683
182.0,182.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.3745,0.00146,0.1182405198650983,950.0,0.00095
183.0,183.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.4468,0.00164,0.11883523895697952,1150.0,0.00115
184.0,184.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.4769,0.0016,0.1190828329357572,1500.0,0.0015
185.0,185.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.4287,0.00357,0.1186863535411697,1550.0,0.00155
186.0,186.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.5161,0.00167,0.11940528090811879,1800.0,0.0018
187.0,187.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.5493,0.00163,0.11967837459899647,2200.0,0.0021999999999999997
188.0,188.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.6452,0.00372,0.1204672205313811,2250.0,0.00225
189.0,189.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.5916,0.00201,0.1200263222834581,2500.0,0.0025
190.0,190.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.5996,0.00179,0.12009212799210332,3000.0,0.003
191.0,191.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.6573,0.00153,0.120566751665707,3740.0,0.00374
192.0,192.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.6887,0.00313,0.12082503907213953,3900.0,0.0039
193.0,193.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.6767,0.00147,0.12072633050917168,5700.0,0.005699999999999999
194.0,194.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.7641,0.00146,0.12144525787612075,8030.0,0.008029999999999999
195.0,195.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.8115,0.00165,0.12183515669984372,9500.0,0.0095
196.0,196.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.8595,0.00153,0.12222999095171508,13000.0,0.013
197.0,197.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.9478,0.00162,0.12295632146088675,17000.0,0.016999999999999998
198.0,198.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.9985,0.00161,0.12337336513942586,20000.0,0.02
199.0,199.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.8808,0.00135,0.12240519865098298,30000.0,0.03
200.0,200.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.3358,0.00133,0.12614789833018017,45000.0,0.045
201.0,201.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.1652,0.00206,0.11651887801266761,50000.0,0.049999999999999996
202.0,202.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.5822,0.0031,0.11994900057579996,52000.0,0.052
203.0,203.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.4997,0.00193,0.1274960927860492,60000.0,0.06
204.0,204.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.7549,0.00166,0.12959529489183186,73000.0,0.073
205.0,205.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.9438,0.00384,0.13114913218721724,75000.0,0.075
206.0,206.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.1437,0.00206,0.1327934523319898,82000.0,0.08199999999999999
207.0,207.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0138,0.00313,0.13172493213786296,85000.0,0.08499999999999999
208.0,208.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.6847,0.0017,0.1207921362178169,100000.0,0.09999999999999999
209.0,209.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.0205,0.00161,0.12355433083820022,128300.0,0.1283
210.0,210.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.8025,0.00179,0.12998683885827098,149000.0,0.149
211.0,211.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.7396,0.00149,0.12946944147404787,200000.0,0.19999999999999998
212.0,212.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.8243,0.00159,0.12194044583367607,270000.0,0.26999999999999996
213.0,213.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.2398,0.00178,0.12535822982643746,330000.0,0.32999999999999996
214.0,214.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.4213,0.00179,0.1350769104219791,400000.0,0.39999999999999997
215.0,215.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.0038,0.00275,0.13986838858270953,420000.0,0.42
216.0,216.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.1245,0.00295,0.1408612322118944,440000.0,0.44
217.0,217.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.0115,0.00243,0.14815744015793372,470000.0,0.47
218.0,218.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.5882,0.00331,0.15290120917989636,492000.0,0.492
219.0,219.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.5807,0.00179,0.15283951632804146,550000.0,0.5499999999999999
220.0,220.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.0771,0.00322,0.15692276054947768,573000.0,0.573
221.0,221.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.0111,0.00292,0.15637986345315455,600000.0,0.6
222.0,222.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.3076,0.00186,0.15881878752981823,670000.0,0.6699999999999999
223.0,223.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.6796,0.00528,0.1618787529818212,679000.0,0.6789999999999999
224.0,224.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.8588,0.00234,0.1633528008554742,750000.0,0.75
225.0,225.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.8513,0.00242,0.16329110800361932,820000.0,0.82
226.0,226.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.708,0.00316,0.16211236324751171,861100.0,0.8611
227.0,227.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.5797,0.00476,0.16105700419511393,875000.0,0.875
228.0,228.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.702,0.004,0.16206300896602782,900000.0,0.8999999999999999
229.0,229.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.4758,0.0047,0.16020235255408408,920000.0,0.9199999999999999
230.0,230.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.565,0.00228,0.16093608620547833,1010000.0,1.01
231.0,231.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.7819,0.00257,0.162720243481122,1100000.0,1.0999999999999999
232.0,232.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.5438,0.0026,0.1607617010775685,1200000.0,1.2
233.0,233.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.0309,0.00349,0.15654273258205148,1250000.0,1.25
234.0,234.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.9301,0.00349,0.15571358065312166,1317000.0,1.317
235.0,235.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.8521,0.00429,0.1550719749938307,1356000.0,1.3559999999999999
236.0,236.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.0419,0.00406,0.15663321543143868,1400000.0,1.4
237.0,237.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.1828,0.00282,0.1577922184749527,1500000.0,1.5
238.0,238.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.818,0.00236,0.14656576458007733,1850000.0,1.8499999999999999
239.0,239.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.0673,0.00236,0.12393929423377478,2354000.0,2.354
240.0,240.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.0364,0.00457,0.10723369252282637,2479000.0,2.479
241.0,241.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.75898,0.00322,0.0802745743193222,3000000.0,3.0
242.0,242.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.09387,0.00346,0.05012642921773464,4304000.0,4.303999999999999
243.0,243.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.70837,0.00689,0.03872970305173974,4800000.0,4.8
244.0,244.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.90256,0.00683,0.023875627210660524,6434000.0,6.433999999999999
245.0,245.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.13041,0.01255,0.009298428888706096,8187000.0,8.187
246.0,246.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.314468,0.02473,0.0025867236982808264,10000000.0,10.0
247.0,247.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0742144,0.04202,0.0006104663979600231,12840000.0,12.84
248.0,248.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0139022,0.15678,0.00011435551534095583,13840000.0,13.84
249.0,249.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00784304,0.28451,6.451460064160567e-05,14550000.0,14.549999999999999
250.0,250.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00361563,0.29786,2.9741136793616848e-05,15680000.0,15.68
251.0,251.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0022206,0.36067,1.8266019577198323e-05,17330000.0,17.33
252.0,252.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.000308384,1.0,2.536678456856132e-06,20000000.0,20.0
